CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
ITA_hms_government;Regno d'Italia;;;;;;;;;;;;;x
ITA_proletarian_dictatorship;Repubblica Popolare Italiana;;;;;;;;;;;;;x
ITA_prussian_constitutionalism;Regno d'Italia;;;;;;;;;;;;;x
ITA_theocracy;Regno Papale;;;;;;;;;;;;;x
ITP_absolute_monarchy;Italia Pontificia;;;;;;;;;;;;;x
ITP_democracy;Italia;;;;;;;;;;;;;x
ITP_fascist_dictatorship;Repubblica Socialista Romana;;;;;;;;;;;;;x
ITP_hms_government;Italia;;;;;;;;;;;;;x
ITP_presidential_dictatorship;Italia;;;;;;;;;;;;;x
ITP_proletarian_dictatorship;Repubblica Popolare Romana;;;;;;;;;;;;;x
ITP_prussian_constitutionalism;Confederazione Italiana;;;;;;;;;;;;;x
ITP_theocracy;Pontifical Italy;;;;;;;;;;;;;x
ITS_absolute_monarchy;Impero Italiano;;;;;;;;;;;;;x
ITS_democracy;Federazione Italiana;;;;;;;;;;;;;x
ITS_fascist_dictatorship;Stato Italiano;;;;;;;;;;;;;x
ITS_hms_government;Impero Italiano;;;;;;;;;;;;;x
ITS_proletarian_dictatorship;Unione Popolare d'Italia;;;;;;;;;;;;;x
ITS_prussian_constitutionalism;Impero Italiano;;;;;;;;;;;;;x
ITS_theocracy;Federazione Italiana;;;;;;;;;;;;;x
IVC_fra_colonial_company;Costa d'Avorio;;;;;;;;;;;;;x
IVC_fra_dominion;Costa d'Avorio;;;;;;;;;;;;;x
JAM_eng_colonial_company;Colonia della Giamaica;;;;;;;;;;;;;x
JAM_eng_dominion;Giamaica e Dipendenze;;;;;;;;;;;;;x
JAM_hms_government;Giamaica;;;;;;;;;;;;;x
JAM_parliamentary_republic;Giamaica;;;;;;;;;;;;;x
JAP_absolute_monarchy;Giappone Imperiale;;;;;;;;;;;;;x
JAP_hms_government;Impero del Giappone;;;;;;;;;;;;;x
JAP_prussian_constitutionalism;Giappone Imperiale;;;;;;;;;;;;;x
JAV_absolute_monarchy;Sultanato di Mataram;;;;;;;;;;;;;x
JAV_hms_government;Sultanato di Mataram;;;;;;;;;;;;;x
JAV_prussian_constitutionalism;Sultanato di Mataram;;;;;;;;;;;;;x
KAG_absolute_monarchy;Kaga;;;;;;;;;;;;;x
KAG_hms_government;Kaga;;;;;;;;;;;;;x
KAG_prussian_constitutionalism;Kaga;;;;;;;;;;;;;x
KAM_bourgeois_dictatorship;Repubblica dell'Estremo Oriente;;;;;;;;;;;;;x
KAM_presidential_dictatorship;Repubblica dell'Estremo Oriente;;;;;;;;;;;;;x
KAM_proletarian_dictatorship;Repubblica dell'Estremo Oriente;;;;;;;;;;;;;x
KAZ_absolute_monarchy;Grande Zhuz;;;;;;;;;;;;;x
KBO_absolute_monarchy;Impero Bornu;;;;;;;;;;;;;x
KBO_hms_government;Bornu;;;;;;;;;;;;;x
KBO_prussian_constitutionalism;Impero Bornu;;;;;;;;;;;;;x
KHI_absolute_monarchy;Khiva;;;;;;;;;;;;;x
KHI_bourgeois_dictatorship;Corasmia;;;;;;;;;;;;;x
KHI_democracy;Corasmia;;;;;;;;;;;;;x
KHI_fascist_dictatorship;Corasmia;;;;;;;;;;;;;x
KHI_presidential_dictatorship;Corasmia;;;;;;;;;;;;;x
KHI_proletarian_dictatorship;Corasmia;;;;;;;;;;;;;x
KHR_absolute_monarchy;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x
KHR_bourgeois_dictatorship;Repubblica del Khorasan;Khorasan Republic;Khorasan Republic;;;;;;;;;;;x
KHR_democracy;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x
KHR_fascist_dictatorship;Stato Khorasani;Khorasani State;Khorasani State;;;;;;;;;;;x
KHR_hms_government;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x
KHR_presidential_dictatorship;Repubblica del Khorasan;Khorasan Republic;Khorasan Republic;;;;;;;;;;;x
KHR_proletarian_dictatorship;Repubblica del Khorasan;Khorasan Republic;Khorasan Republic;;;;;;;;;;;x
KHR_prussian_constitutionalism;Khorasan;Khorasan;Khorasan;;;;;;;;;;;x
KHZ_absolute_monarchy;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KHZ_bourgeois_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KHZ_democracy;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KHZ_fascist_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KHZ_hms_government;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KHZ_presidential_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KHZ_proletarian_dictatorship;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KHZ_prussian_constitutionalism;Arabistan;Arabistan;Arabistan;;;;;;;;;;;x
KLM_absolute_monarchy;Banjar;;;;;;;;;;;;;x
KLM_hms_government;Banjar;;;;;;;;;;;;;x
KLM_prussian_constitutionalism;Banjar;;;;;;;;;;;;;x
KMK_fascist_dictatorship;Khanato Calmucco;;;;;;;;;;;;;x
KMK_proletarian_dictatorship;Repubblica Calmucca;;;;;;;;;;;;;x
KML_bourgeois_dictatorship;Kumul;;;;;;;;;;;;;x
KML_democracy;Repubblica di Kumul;;;;;;;;;;;;;x
KML_proletarian_dictatorship;Repubblica Popolare di Kumul;;;;;;;;;;;;;x
KMT_absolute_monarchy;Cina;;;;;;;;;;;;;x
KMT_democracy;Repubblica di Cina;;;;;;;;;;;;;x
KMT_fascist_dictatorship;Alleanza di Protezione Nazionale;;;;;;;;;;;;;x
KMT_presidential_dictatorship;Repubblica di Cina;;;;;;;;;;;;;x
KMT_proletarian_dictatorship;Repubblica Socialista di Cina;;;;;;;;;;;;;x
KNY_eng_colonial_company;Africa Orientale;;;;;;;;;;;;;x
KNY_eng_dominion;Dominio dell'Africa Orientale;;;;;;;;;;;;;x
KOK_absolute_monarchy;Kokand;;;;;;;;;;;;;x
KOK_bourgeois_dictatorship;Kirghizia;;;;;;;;;;;;;x
KOK_democracy;Kirghizistan;;;;;;;;;;;;;x
KOK_fascist_dictatorship;Kirghizia;;;;;;;;;;;;;x
KOK_presidential_dictatorship;Kirghizistan;;;;;;;;;;;;;x
KOK_proletarian_dictatorship;Kirghizia;;;;;;;;;;;;;x
KOR_absolute_monarchy;Regno di Joseon;;;;;;;;;;;;;x
KOR_colonial_company;Chosen;;;;;;;;;;;;;x
KOR_democracy;Repubblica di Corea;;;;;;;;;;;;;x
KOR_dominion;Chosen;;;;;;;;;;;;;x
KOR_proletarian_dictatorship;RDPC;;;;;;;;;;;;;x
KPB_absolute_monarchy;Regno di Portogallo e Brasile;Kingdom of Portugal-Brazil;Kingdom of Portugal-Brazil;;;;;;;;;;;x
KPB_bourgeois_dictatorship;Repubblica della Lusitania;Republic of Lusitania;Republic of Lusitania;;;;;;;;;;;x
KPB_democracy;Repubblica della Lusitania;Republic of Lusitania;Republic of Lusitania;;;;;;;;;;;x
KPB_fascist_dictatorship;Grande Unione Lusitana;Great Luso Union;Great Luso Union;;;;;;;;;;;x
KPB_hms_government;Regno di Portogallo e Brasile;Kingdom of Portugal-Brazil;Kingdom of Portugal-Brazil;;;;;;;;;;;x
KPB_presidential_dictatorship;Repubblica della Lusitania;Republic of Lusitania;Republic of Lusitania;;;;;;;;;;;x
KPB_proletarian_dictatorship;Unione Socialista di Portogallo e Brasile;Socialist Union of Portugal-Brazil;Socialist Union of Portugal-Brazil;;;;;;;;;;;x
KPB_prussian_constitutionalism;Regno di Portogallo e Brasile;Kingdom of Portugal-Brazil;Kingdom of Portugal-Brazil;;;;;;;;;;;x
KRN_bourgeois_dictatorship;Tamil Nadu;;;;;;;;;;;;;x
KRN_democracy;Tamil Nadu;;;;;;;;;;;;;x
KRN_fascist_dictatorship;Tamil Nadu;;;;;;;;;;;;;x
KRN_proletarian_dictatorship;Repubblica dei Carnatici;;;;;;;;;;;;;x
KRO_absolute_monarchy;Regno di Kronprinz;;;;;;;;;;;;;x
KRO_bourgeois_dictatorship;Repubblica Kronprinzlense;;;;;;;;;;;;;x
KRO_ger_colonial_company;Colonia di Kronprinzinsel;;;;;;;;;;;;;x
KRO_democracy;Repubblica Kronprinzlense;;;;;;;;;;;;;x
KRO_ger_dominion;Colonia di Kronprinzinsel;;;;;;;;;;;;;x
KRO_fascist_dictatorship;Reich Kronprinzlense;;;;;;;;;;;;;x
KRO_hms_government;Regno di Kronprinz;;;;;;;;;;;;;x
KRO_proletarian_dictatorship;Repubblica Popolare Kronprinzlense;;;;;;;;;;;;;x
KRO_prussian_constitutionalism;Regno di Kronprinz;;;;;;;;;;;;;x
KUK_democracy;Confederazione Austroungarica;;;;;;;;;;;;;x
LAU_absolute_monarchy;Ducato di Sassonia-Lauenburg;;;;;;;;;;;;;x
LAU_colonial_company;Ducato di Sassonia-Lauenburg;;;;;;;;;;;;;x
LAU_democracy;Stato Libero di Lauenburg;;;;;;;;;;;;;x
LAU_dominion;Ducato di Sassonia-Lauenburg;;;;;;;;;;;;;x
LAU_fascist_dictatorship;Reich Lauenburghese;;;;;;;;;;;;;x
LAU_federal_democracy;Stato Libero di Lauenburg;;;;;;;;;;;;;x
LAU_hms_government;Ducato di Sassonia-Lauenburg;;;;;;;;;;;;;x
LAU_parliamentary_republic;Stato Libero di Lauenburg;;;;;;;;;;;;;x
LAU_proletarian_dictatorship;Repubblica Democratia Lauenburghese;;;;;;;;;;;;;x
LAU_prussian_constitutionalism;Ducato di Sassonia-Lauenburg;;;;;;;;;;;;;x
LBG_absolute_monarchy;Ducato di Limburgo;;;;;;;;;;;;;x
LBG_net_colonial_company;Ducato di Limburgo;;;;;;;;;;;;;x
LBG_democracy;Repubblica di Limburgo;;;;;;;;;;;;;x
LBG_net_dominion;Ducato di Limburgo;;;;;;;;;;;;;x
LBG_fascist_dictatorship;Rijk Limburghese;;;;;;;;;;;;;x
LBG_federal_democracy;Repubblica di Limburgo;;;;;;;;;;;;;x
LBG_hms_government;Ducato di Limburgo;;;;;;;;;;;;;x
LBG_parliamentary_republic;Repubblica di Limburgo;;;;;;;;;;;;;x
LBG_proletarian_dictatorship;Repubblica Democratica di Limburgo;;;;;;;;;;;;;x
LBG_prussian_constitutionalism;Ducato di Limburgo;;;;;;;;;;;;;x
LBY_colonial_company;Libia;;;;;;;;;;;;;x
LEG_absolute_monarchy;Tientsin;;;;;;;;;;;;;x
LEG_colonial_company;Concessione di Tientsin;;;;;;;;;;;;;x
LEG_democracy;Citt‡ della Legazione;;;;;;;;;;;;;x
LEG_dominion;Concessione di Tientsin;;;;;;;;;;;;;x
LEG_hms_government;Oriente;;;;;;;;;;;;;x
LEG_presidential_dictatorship;Citt‡ della Legazione;;;;;;;;;;;;;x
LIB_colonial_company;Societ‡ di Colonizzazione Americana;;;;;;;;;;;;;x
LIE_absolute_monarchy;Principato del Liechtenstein;;;;;;;;;;;;;x
LIE_ger_colonial_company;Circondario del Liechtenstein;;;;;;;;;;;;;x
LIE_democracy;Repubblica del Liechtenstein;;;;;;;;;;;;;x
LIE_ger_dominion;Circondario del Liechtenstein;;;;;;;;;;;;;x
LIE_fascist_dictatorship;Reich Liechtensteinese;;;;;;;;;;;;;x
LIE_federal_democracy;Repubblica del Liechtenstein;;;;;;;;;;;;;x
LIE_hms_government;Principato del Liechtenstein;;;;;;;;;;;;;x
LIE_parliamentary_republic;Repubblica del Liechtenstein;;;;;;;;;;;;;x
LIE_proletarian_dictatorship;Repubblica Sovietica del Liechtenstein;;;;;;;;;;;;;x
LIE_prussian_constitutionalism;Principato del Liechtenstein;;;;;;;;;;;;;x
LIP_absolute_monarchy;Principato di Lippe;;;;;;;;;;;;;x
LIP_ger_colonial_company;Gau di Lippe;;;;;;;;;;;;;x
LIP_democracy;Stato Libero di Lippe;;;;;;;;;;;;;x
LIP_ger_dominion;Gau di Lippe;;;;;;;;;;;;;x
LIP_fascist_dictatorship;Reich Detmoldese;;;;;;;;;;;;;x
LIP_federal_democracy;Stato Libero di Lippe;;;;;;;;;;;;;x
LIP_hms_government;Principato di Lippe;;;;;;;;;;;;;x
LIP_parliamentary_republic;Stato Libero di Lippe;;;;;;;;;;;;;x
LIP_proletarian_dictatorship;Repubblica Democratica Detmoldese;;;;;;;;;;;;;x
LIP_prussian_constitutionalism;Principato di Lippe;;;;;;;;;;;;;x
LIV_rus_colonial_company;Governatorato di Livonia;;;;;;;;;;;;;x
LIV_rus_dominion;Governatorato di Livonia;;;;;;;;;;;;;x
LIV_hms_government;Granducato di Livonia;;;;;;;;;;;;;x
LIV_prussian_constitutionalism;Granducato di Livonia;;;;;;;;;;;;;x
LIV_absolute_monarchy;Granducato di Livonia;;;;;;;;;;;;;x
LOM_colonial_company;Lombardo-Veneto;;;;;;;;;;;;;x
LOM_democracy;Governo Provvisorio di Milano;;;;;;;;;;;;;x
LOM_dominion;Lombardo-Veneto;;;;;;;;;;;;;x
LOM_presidential_dictatorship;Governo Provvisorio di Milano;;;;;;;;;;;;;x
LOR_fascist_dictatorship;Lotaringia;;;;;;;;;;;;;x
LOS_spa_colonial_company;Corregimiento di Quezaltenango;;;;;;;;;;;;;x
LOS_democracy;Stato di Los Altos;;;;;;;;;;;;;x
LOS_federal_democracy;Stato di Los Altos;;;;;;;;;;;;;x
LPL_spa_colonial_company;Vicereame del Rio della Plata;;;;;;;;;;;;;x
LSK_rus_colonial_company;Compagnia Americana;;;;;;;;;;;;;x
LSK_democracy;Repubblica d'Alaska;;;;;;;;;;;;;x
LSK_eng_dominion;Confederazione d'Alaska;;;;;;;;;;;;;x
LSK_federal_democracy;Repubblica d'Alaska;;;;;;;;;;;;;x
LUB_absolute_monarchy;Ducato di Lubecca;;;;;;;;;;;;;x
LUB_ger_colonial_company;Circondario di Lippe;;;;;;;;;;;;;x
LUB_democracy;Citt‡ Libera Anseatica di Lubecca;;;;;;;;;;;;;x
LUB_ger_dominion;Circondario di Lippe;;;;;;;;;;;;;x
LUB_fascist_dictatorship;Reich Lubecchese;;;;;;;;;;;;;x
LUB_federal_democracy;Citt‡ Libera Anseatica di Lubecca;;;;;;;;;;;;;x
LUB_hms_government;Ducato di Lubecca;;;;;;;;;;;;;x
LUB_parliamentary_republic;Citt‡ Libera Anseatica di Lubecca;;;;;;;;;;;;;x
LUB_proletarian_dictatorship;Comune di Lubecca;;;;;;;;;;;;;x
LUB_prussian_constitutionalism;Ducato di Lubecca;;;;;;;;;;;;;x
LUX_absolute_monarchy;Granducato di Lussemburgo;;;;;;;;;;;;;x
LUX_net_colonial_company;Granducato di Lussemburgo;;;;;;;;;;;;;x
LUX_democracy;Stato Libero di Lussemburgo;;;;;;;;;;;;;x
LUX_net_dominion;Granducato di Lussemburgo;;;;;;;;;;;;;x
LUX_fascist_dictatorship;Reich Lussemburghese;;;;;;;;;;;;;x
LUX_federal_democracy;Stato Libero di Lussemburgo;;;;;;;;;;;;;x
LUX_hms_government;Granducato di Lussemburgo;;;;;;;;;;;;;x
LUX_parliamentary_republic;Stato Libero di Lussemburgo;;;;;;;;;;;;;x
LUX_proletarian_dictatorship;Comune di Lussemburgo;;;;;;;;;;;;;x
LUX_prussian_constitutionalism;Granducato di Lussemburgo;;;;;;;;;;;;;x
LXA_absolute_monarchy;Lan Xang;;;;;;;;;;;;;x
LXA_democracy;Laos;;;;;;;;;;;;;x
LXA_proletarian_dictatorship;Repubblica Popolare di Lao;;;;;;;;;;;;;x
MAD_absolute_monarchy;Imerina;;;;;;;;;;;;;x
MAD_fra_colonial_company;Protettorato del Madagascar;;;;;;;;;;;;;x
MAD_prussian_constitutionalism;Imerina;;;;;;;;;;;;;x
MAF_absolute_monarchy;Stato Libero di Mittelafrika;;;;;;;;;;;;;x
MAF_ger_colonial_company;Stato Libero di Mittelafrika;;;;;;;;;;;;;x
MAF_democracy;Federazione Centrafricana;;;;;;;;;;;;;x
MAF_ger_dominion;Stato Libero di Mittelafrika;;;;;;;;;;;;;x
MAF_hms_government;Stato Libero di Mittelafrika;;;;;;;;;;;;;x
MAF_prussian_constitutionalism;Stato Libero di Mittelafrika;;;;;;;;;;;;;x
MAL_absolute_monarchy;Sultanato di Tidore;;;;;;;;;;;;;x
MAL_hms_government;Sultanato di Tidore;;;;;;;;;;;;;x
MAL_prussian_constitutionalism;Sultanato di Tidore;;;;;;;;;;;;;x
MAN_absolute_monarchy;Nuovo Regno di York;;;;;;;;;;;;;x
MAN_bourgeois_dictatorship;Serenissima Repubblica di New York e Long Island;;;;;;;;;;;;;x
MAN_fascist_dictatorship;Stato di New York;;;;;;;;;;;;;x
MAN_hms_government;Nuovo Regno di York;;;;;;;;;;;;;x
MAN_presidential_dictatorship;New York;;;;;;;;;;;;;x
MAN_proletarian_dictatorship;Comune di Manhattan;;;;;;;;;;;;;x
MAN_prussian_constitutionalism;Nuovo Regno di York;;;;;;;;;;;;;x
MAS_absolute_monarchy;Impero Massina;;;;;;;;;;;;;x
MAT_absolute_monarchy;Regno Ndebele;Matabele;Matabele;;;;;;;;;;;x
MYA_absolute_monarchy;Impero Maya;;;;;;;;;;;;;x
MYA_democracy;Itza Maya;;;;;;;;;;;;;x
MYA_federal_democracy;Itza Maya;;;;;;;;;;;;;x
MYA_hms_government;Impero Maya;;;;;;;;;;;;;x
MYA_prussian_constitutionalism;Impero Maya;;;;;;;;;;;;;x
MYA_theocracy;Stato della Croce;;;;;;;;;;;;;x
MCK_absolute_monarchy;Manciuria;Manchukuo;Manchukuo;;;;;;;;;;;x
MCK_qng_colonial_company;Guandong;;;;;;;;;;;;;x
MCK_fascist_dictatorship;ManciukuÚ;Manchukuo;Manchukuo;;;;;;;;;;;x
MCK_hms_government;Manciuria;Manchukuo;Manchukuo;;;;;;;;;;;x
MCK_presidential_dictatorship;Cricca del Fengtian;;;;;;;;;;;;;x
MCK_prussian_constitutionalism;Manciuria;Manchukuo;Manchukuo;;;;;;;;;;;x
MEC_absolute_monarchy;Granducato di Meclemburgo-Schwerin;;;;;;;;;;;;;x
MEC_ger_colonial_company;Land di Meclemburgo;;;;;;;;;;;;;x
MEC_democracy;Stato Libero di Meclemburgo-Schwerin;;;;;;;;;;;;;x
MEC_ger_dominion;Land di Meclemburgo;;;;;;;;;;;;;x
MEC_fascist_dictatorship;Reich Meclemburghese;;;;;;;;;;;;;x
MEC_federal_democracy;Stato Libero di Meclemburgo-Schwerin;;;;;;;;;;;;;x
MEC_hms_government;Granducato di Meclemburgo-Schwerin;;;;;;;;;;;;;x
MEC_parliamentary_republic;Stato Libero di Meclemburgo-Schwerin;;;;;;;;;;;;;x
MEC_proletarian_dictatorship;Repubblica Democratica Meclemburghese;;;;;;;;;;;;;x
MEC_prussian_constitutionalism;Granducato di Meclemburgo-Schwerin;;;;;;;;;;;;;x
MEI_absolute_monarchy;Ducato di Sassonia-Meiningen;;;;;;;;;;;;;x
MEI_ger_colonial_company;Gau di Meiningen;;;;;;;;;;;;;x
MEI_democracy;Stato Libero di Sassonia-Meiningen;;;;;;;;;;;;;x
MEI_ger_dominion;Gau di Meiningen;;;;;;;;;;;;;x
MEI_fascist_dictatorship;Reich Meiningenese;;;;;;;;;;;;;x
MEI_federal_democracy;Stato Libero di Sassonia-Meiningen;;;;;;;;;;;;;x
MEI_hms_government;Ducato di Sassonia-Meiningen;;;;;;;;;;;;;x
MEI_parliamentary_republic;Stato Libero di Sassonia-Meiningen;;;;;;;;;;;;;x
MEI_proletarian_dictatorship;Repubblica Democratica Meiningenese;;;;;;;;;;;;;x
MEI_prussian_constitutionalism;Ducato di Sassonia-Meiningen;;;;;;;;;;;;;x
MEX_absolute_monarchy;Impero Messicano;;;;;;;;;;;;;x
MEX_spa_colonial_company;Vicereame della Nuova Spagna;;;;;;;;;;;;;x
MEX_democracy;Repubblica Messicana;;;;;;;;;;;;;x
MEX_dominion;Regno del Messico;;;;;;;;;;;;;x
MEX_federal_democracy;Stati Uniti Messicani;;;;;;;;;;;;;x
MEX_hms_government;Impero Messicano;;;;;;;;;;;;;x
MEX_presidential_dictatorship;Repubblica Messicana;;;;;;;;;;;;;x
MEX_prussian_constitutionalism;Impero Messicano;;;;;;;;;;;;;x
MGL_qng_colonial_company;Mongolia Esterna;;;;;;;;;;;;;x
MGL_proletarian_dictatorship;Repubblica Popolare Mongola;;;;;;;;;;;;;x
MGL_theocracy;Khanato Bogd;;;;;;;;;;;;;x
MLI_absolute_monarchy;Impero Mali;;;;;;;;;;;;;x
MLI_fra_colonial_company;Sudan Francese;;;;;;;;;;;;;x
MLI_fra_dominion;Sudan Francese;;;;;;;;;;;;;x
MLI_hms_government;Impero Mali;;;;;;;;;;;;;x
MLI_proletarian_dictatorship;Mali;;;;;;;;;;;;;x
MLI_prussian_constitutionalism;Impero Mali;;;;;;;;;;;;;x
MLW_absolute_monarchy;Nyasaland;;;;;;;;;;;;;x
MLW_eng_colonial_company;Nyasaland;;;;;;;;;;;;;x
MLW_eng_dominion;Nyasaland;;;;;;;;;;;;;x
MLW_hms_government;Nyasaland;;;;;;;;;;;;;x
MLW_prussian_constitutionalism;Nyasaland;;;;;;;;;;;;;x
MLY_absolute_monarchy;Malesia;;;;;;;;;;;;;x
MLY_eng_colonial_company;Unione Malese;;;;;;;;;;;;;x
MLY_dominon;Unione Malese;;;;;;;;;;;;;x
MLY_hms_government;Federazione Malese;;;;;;;;;;;;;x
MLY_prussian_constitutionalism;Malesia;;;;;;;;;;;;;x
MON_theocracy;Diocesi di Montenegro;;;;;;;;;;;;;x
MOS_bourgeois_dictatorship;Alto Volta;;;;;;;;;;;;;x
MOS_democracy;Alto Volta;;;;;;;;;;;;;x
MOS_fascist_dictatorship;Alto Volta;;;;;;;;;;;;;x
MOS_presidential_dictatorship;Alto Volta;;;;;;;;;;;;;x
MOS_proletarian_dictatorship;Alto Volta;;;;;;;;;;;;;x
MOZ_por_colonial_company;Mozambico;;;;;;;;;;;;;x
MRN_democracy;Moresnet Neutrale;;;;;;;;;;;;;x
MRN_proletarian_dictatorship;Amikejo;;;;;;;;;;;;;x
MRT_absolute_monarchy;Impero Maratha;;;;;;;;;;;;;x
MRT_democracy;Confederazione Maratha;;;;;;;;;;;;;x
MRT_proletarian_dictatorship;Repubblica Maratha;;;;;;;;;;;;;x
MRT_prussian_constitutionalism;Impero Maratha;;;;;;;;;;;;x
MRU_absolute_monarchy;Unione Marittima;;;;;;;;;;;;;x
MRU_eng_colonial_company;Dominio Marittimo;;;;;;;;;;;;;x
MRU_democracy;Repubblica Marittima;;;;;;;;;;;;;x
MRU_eng_dominion;Dominio Marittimo;;;;;;;;;;;;;x
MRU_hms_government;Unione Marittima;;;;;;;;;;;;;x
MRU_prussian_constitutionalism;Unione Marittima;;;;;;;;;;;;;x
MSC_spa_colonial_company;Florida Orientale;;;;;;;;;;;;;x
MSC_democracy;Stato di Muskogee;;;;;;;;;;;;;x
MSC_federal_democracy;Nazione Seminole;;;;;;;;;;;;;x
MSC_presidential_dictatorship;Nazione Seminole;;;;;;;;;;;;;x
MSK_absolute_monarchy;Regno dei Mosquito;;;;;;;;;;;;;x
MSK_eng_colonial_company;Costa dei Mosquito;;;;;;;;;;;;;x
MSK_eng_dominion;Riserva dei Mosquito;;;;;;;;;;;;;x
MSK_hms_government;Regno dei Mosquito;;;;;;;;;;;;;x
MSK_prussian_constitutionalism;Regno dei Mosquito;;;;;;;;;;;;;x
MST_absolute_monarchy;Granducato di Meclemburgo-Strelitz;;;;;;;;;;;;;x
MST_ger_colonial_company;Land di Meclemburgo-Strelitz;;;;;;;;;;;;;x
MST_democracy;Stato Libero di Meclemburgo-Strelitz;;;;;;;;;;;;;x
MST_ger_dominion;Land di Meclemburgo-Strelitz;;;;;;;;;;;;;x
MST_fascist_dictatorship;Reich Strelitzese;;;;;;;;;;;;;x
MST_federal_democracy;Stato Libero di Meclemburgo-Strelitz;;;;;;;;;;;;;x
MST_hms_government;Granducato di Meclemburgo-Strelitz;;;;;;;;;;;;;x
